bioproject_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
PRJNA318647	Andersen-QX1216	BGI3-RET7b-QX1216	BGI3-RET7b-QX1216	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	BGI3-RET7b-QX1216-trim-1.fq.gz	BGI3-RET7b-QX1216-trim-2.fq.gz
PRJNA318647	Andersen-WN2010	BGI3-RET7b-WN2010	BGI3-RET7b-WN2010	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	BGI3-RET7b-WN2010-trim-1.fq.gz	BGI3-RET7b-WN2010-trim-2.fq.gz
PRJNA318647	Andersen-WN2013	BGI3-RET7b-WN2013	BGI3-RET7b-WN2013	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	BGI3-RET7b-WN2013-trim-1.fq.gz	BGI3-RET7b-WN2013-trim-2.fq.gz
PRJNA318647	Andersen-WN2016	BGI3-RET7b-WN2016	BGI3-RET7b-WN2016	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	BGI3-RET7b-WN2016-trim-1.fq.gz	BGI3-RET7b-WN2016-trim-2.fq.gz
PRJNA318647	Andersen-WN2019	BGI3-RET7b-WN2019	BGI3-RET7b-WN2019	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	BGI3-RET7b-WN2019-trim-1.fq.gz	BGI3-RET7b-WN2019-trim-2.fq.gz
PRJNA318647	Andersen-WN2020	BGI3-RET7b-WN2020	BGI3-RET7b-WN2020	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	BGI3-RET7b-WN2020-trim-1.fq.gz	BGI3-RET7b-WN2020-trim-2.fq.gz
PRJNA318647	Andersen-QX1211	Princeton1-PL_1-QX1211	Princeton1-PL_1-QX1211	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_1-QX1211-trim-1.fq.gz	Princeton1-PL_1-QX1211-trim-2.fq.gz
PRJNA318647	Andersen-AB4	Princeton1-PL_10-AB4	Princeton1-PL_10-AB4	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_10-AB4-trim-1.fq.gz	Princeton1-PL_10-AB4-trim-2.fq.gz
PRJNA318647	Andersen-CB4852	Princeton1-PL_10-CB4852	Princeton1-PL_10-CB4852	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_10-CB4852-trim-1.fq.gz	Princeton1-PL_10-CB4852-trim-2.fq.gz
PRJNA318647	Andersen-CX11285	Princeton1-PL_10-CX11285	Princeton1-PL_10-CX11285	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_10-CX11285-trim-1.fq.gz	Princeton1-PL_10-CX11285-trim-2.fq.gz
PRJNA318647	Andersen-ED3040	Princeton1-PL_10-ED3040	Princeton1-PL_10-ED3040	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_10-ED3040-trim-1.fq.gz	Princeton1-PL_10-ED3040-trim-2.fq.gz
PRJNA318647	Andersen-EG4946	Princeton1-PL_10-EG4946	Princeton1-PL_10-EG4946	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_10-EG4946-trim-1.fq.gz	Princeton1-PL_10-EG4946-trim-2.fq.gz
PRJNA318647	Andersen-JU1580	Princeton1-PL_10-JU1580	Princeton1-PL_10-JU1580	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_10-JU1580-trim-1.fq.gz	Princeton1-PL_10-JU1580-trim-2.fq.gz
PRJNA318647	Andersen-AB4	Princeton1-PL_11-AB4	Princeton1-PL_11-AB4	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_11-AB4-trim-1.fq.gz	Princeton1-PL_11-AB4-trim-2.fq.gz
PRJNA318647	Andersen-CB4852	Princeton1-PL_11-CB4852	Princeton1-PL_11-CB4852	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_11-CB4852-trim-1.fq.gz	Princeton1-PL_11-CB4852-trim-2.fq.gz
PRJNA318647	Andersen-CX11285	Princeton1-PL_11-CX11285	Princeton1-PL_11-CX11285	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_11-CX11285-trim-1.fq.gz	Princeton1-PL_11-CX11285-trim-2.fq.gz
PRJNA318647	Andersen-ED3040	Princeton1-PL_11-ED3040	Princeton1-PL_11-ED3040	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_11-ED3040-trim-1.fq.gz	Princeton1-PL_11-ED3040-trim-2.fq.gz
PRJNA318647	Andersen-EG4946	Princeton1-PL_11-EG4946	Princeton1-PL_11-EG4946	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_11-EG4946-trim-1.fq.gz	Princeton1-PL_11-EG4946-trim-2.fq.gz
PRJNA318647	Andersen-JU1580	Princeton1-PL_11-JU1580	Princeton1-PL_11-JU1580	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_11-JU1580-trim-1.fq.gz	Princeton1-PL_11-JU1580-trim-2.fq.gz
PRJNA318647	Andersen-AB4	Princeton1-PL_12-AB4	Princeton1-PL_12-AB4	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_12-AB4-trim-1.fq.gz	Princeton1-PL_12-AB4-trim-2.fq.gz
PRJNA318647	Andersen-DL238	Princeton1-PL_12-DL238	Princeton1-PL_12-DL238	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_12-DL238-trim-1.fq.gz	Princeton1-PL_12-DL238-trim-2.fq.gz
PRJNA318647	Andersen-JU1896	Princeton1-PL_12-JU1896	Princeton1-PL_12-JU1896	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_12-JU1896-trim-1.fq.gz	Princeton1-PL_12-JU1896-trim-2.fq.gz
PRJNA318647	Andersen-JU360	Princeton1-PL_12-JU360	Princeton1-PL_12-JU360	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_12-JU360-trim-1.fq.gz	Princeton1-PL_12-JU360-trim-2.fq.gz
PRJNA318647	Andersen-MY23	Princeton1-PL_12-MY23	Princeton1-PL_12-MY23	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_12-MY23-trim-1.fq.gz	Princeton1-PL_12-MY23-trim-2.fq.gz
PRJNA318647	Andersen-ECA246	Princeton1-PL_13-CB4853	Princeton1-PL_13-CB4853	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_13-CB4853-trim-1.fq.gz	Princeton1-PL_13-CB4853-trim-2.fq.gz
PRJNA318647	Andersen-CB4932	Princeton1-PL_13-CB4932	Princeton1-PL_13-CB4932	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_13-CB4932-trim-1.fq.gz	Princeton1-PL_13-CB4932-trim-2.fq.gz
PRJNA318647	Andersen-CX11292	Princeton1-PL_13-CX11292	Princeton1-PL_13-CX11292	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_13-CX11292-trim-1.fq.gz	Princeton1-PL_13-CX11292-trim-2.fq.gz
PRJNA318647	Andersen-ED3046	Princeton1-PL_13-ED3046	Princeton1-PL_13-ED3046	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_13-ED3046-trim-1.fq.gz	Princeton1-PL_13-ED3046-trim-2.fq.gz
PRJNA318647	Andersen-JU1491	Princeton1-PL_13-JU1491	Princeton1-PL_13-JU1491	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_13-JU1491-trim-1.fq.gz	Princeton1-PL_13-JU1491-trim-2.fq.gz
PRJNA318647	Andersen-JU1581	Princeton1-PL_13-JU1581	Princeton1-PL_13-JU1581	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_13-JU1581-trim-1.fq.gz	Princeton1-PL_13-JU1581-trim-2.fq.gz
PRJNA318647	Andersen-ECA246	Princeton1-PL_14-CB4853	Princeton1-PL_14-CB4853	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_14-CB4853-trim-1.fq.gz	Princeton1-PL_14-CB4853-trim-2.fq.gz
PRJNA318647	Andersen-CB4932	Princeton1-PL_14-CB4932	Princeton1-PL_14-CB4932	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_14-CB4932-trim-1.fq.gz	Princeton1-PL_14-CB4932-trim-2.fq.gz
PRJNA318647	Andersen-CX11292	Princeton1-PL_14-CX11292	Princeton1-PL_14-CX11292	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_14-CX11292-trim-1.fq.gz	Princeton1-PL_14-CX11292-trim-2.fq.gz
PRJNA318647	Andersen-ED3046	Princeton1-PL_14-ED3046	Princeton1-PL_14-ED3046	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_14-ED3046-trim-1.fq.gz	Princeton1-PL_14-ED3046-trim-2.fq.gz
PRJNA318647	Andersen-JU1491	Princeton1-PL_14-JU1491	Princeton1-PL_14-JU1491	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_14-JU1491-trim-1.fq.gz	Princeton1-PL_14-JU1491-trim-2.fq.gz
PRJNA318647	Andersen-JU1581	Princeton1-PL_14-JU1581	Princeton1-PL_14-JU1581	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_14-JU1581-trim-1.fq.gz	Princeton1-PL_14-JU1581-trim-2.fq.gz
PRJNA318647	Andersen-CX11264	Princeton1-PL_15-CX11264	Princeton1-PL_15-CX11264	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_15-CX11264-trim-1.fq.gz	Princeton1-PL_15-CX11264-trim-2.fq.gz
PRJNA318647	Andersen-ED3049	Princeton1-PL_15-ED3049	Princeton1-PL_15-ED3049	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_15-ED3049-trim-1.fq.gz	Princeton1-PL_15-ED3049-trim-2.fq.gz
PRJNA318647	Andersen-JU1530	Princeton1-PL_15-JU1530	Princeton1-PL_15-JU1530	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_15-JU1530-trim-1.fq.gz	Princeton1-PL_15-JU1530-trim-2.fq.gz
PRJNA318647	Andersen-JU1586	Princeton1-PL_15-JU1586	Princeton1-PL_15-JU1586	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_15-JU1586-trim-1.fq.gz	Princeton1-PL_15-JU1586-trim-2.fq.gz
PRJNA318647	Andersen-LSJ1	Princeton1-PL_15-LSJ1	Princeton1-PL_15-LSJ1	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_15-LSJ1-trim-1.fq.gz	Princeton1-PL_15-LSJ1-trim-2.fq.gz
PRJNA318647	Andersen-MY1	Princeton1-PL_15-MY1	Princeton1-PL_15-MY1	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_15-MY1-trim-1.fq.gz	Princeton1-PL_15-MY1-trim-2.fq.gz
PRJNA318647	Andersen-CX11264	Princeton1-PL_16-CX11264	Princeton1-PL_16-CX11264	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_16-CX11264-trim-1.fq.gz	Princeton1-PL_16-CX11264-trim-2.fq.gz
PRJNA318647	Andersen-ED3049	Princeton1-PL_16-ED3049	Princeton1-PL_16-ED3049	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_16-ED3049-trim-1.fq.gz	Princeton1-PL_16-ED3049-trim-2.fq.gz
PRJNA318647	Andersen-JU1530	Princeton1-PL_16-JU1530	Princeton1-PL_16-JU1530	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_16-JU1530-trim-1.fq.gz	Princeton1-PL_16-JU1530-trim-2.fq.gz
PRJNA318647	Andersen-JU1586	Princeton1-PL_16-JU1586	Princeton1-PL_16-JU1586	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_16-JU1586-trim-1.fq.gz	Princeton1-PL_16-JU1586-trim-2.fq.gz
PRJNA318647	Andersen-LSJ1	Princeton1-PL_16-LSJ1	Princeton1-PL_16-LSJ1	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_16-LSJ1-trim-1.fq.gz	Princeton1-PL_16-LSJ1-trim-2.fq.gz
PRJNA318647	Andersen-MY1	Princeton1-PL_16-MY1	Princeton1-PL_16-MY1	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_16-MY1-trim-1.fq.gz	Princeton1-PL_16-MY1-trim-2.fq.gz
PRJNA318647	Andersen-ED3012	Princeton1-PL_17-ED3012	Princeton1-PL_17-ED3012	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_17-ED3012-trim-1.fq.gz	Princeton1-PL_17-ED3012-trim-2.fq.gz
PRJNA318647	Andersen-ED3073	Princeton1-PL_17-ED3073	Princeton1-PL_17-ED3073	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_17-ED3073-trim-1.fq.gz	Princeton1-PL_17-ED3073-trim-2.fq.gz
PRJNA318647	Andersen-EG4724	Princeton1-PL_17-EG4724	Princeton1-PL_17-EG4724	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_17-EG4724-trim-1.fq.gz	Princeton1-PL_17-EG4724-trim-2.fq.gz
PRJNA318647	Andersen-JU1200	Princeton1-PL_17-JU1200	Princeton1-PL_17-JU1200	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_17-JU1200-trim-1.fq.gz	Princeton1-PL_17-JU1200-trim-2.fq.gz
PRJNA318647	Andersen-JU310	Princeton1-PL_17-JU310	Princeton1-PL_17-JU310	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_17-JU310-trim-1.fq.gz	Princeton1-PL_17-JU310-trim-2.fq.gz
PRJNA318647	Andersen-JU782	Princeton1-PL_17-JU782	Princeton1-PL_17-JU782	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_17-JU782-trim-1.fq.gz	Princeton1-PL_17-JU782-trim-2.fq.gz
PRJNA318647	Andersen-JU642	Princeton1-PL_18-JU642	Princeton1-PL_18-JU642	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_18-JU642-trim-1.fq.gz	Princeton1-PL_18-JU642-trim-2.fq.gz
PRJNA318647	Andersen-JU774	Princeton1-PL_18-JU774	Princeton1-PL_18-JU774	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_18-JU774-trim-1.fq.gz	Princeton1-PL_18-JU774-trim-2.fq.gz
PRJNA318647	Andersen-MY10	Princeton1-PL_18-MY10	Princeton1-PL_18-MY10	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Nextera Tagmentation	fastq	Princeton1-PL_18-MY10-trim-1.fq.gz	Princeton1-PL_18-MY10-trim-2.fq.gz
